[2026-09-25T16:50:56.129Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:50:56.130Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":false,"session":{"authenticated":false,"id":null,"node":null,"boot":null,"network":null,"capability":null,"version":null},"credit":{"observed":false,"grant_frames":0,"grant_bytes":0},"rx_frames":0,"tx_frames":0,"tx_bytes":0,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:01.133Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":13,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:01.633Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":13,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:02.134Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":14,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:02.634Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":14,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:03.134Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":14,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:03.634Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":14,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:04.135Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":15,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:04.635Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":15,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:05.134Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":17,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:05.635Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":17,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:06.135Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":18,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:06.635Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":18,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:07.135Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":18,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:07.636Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":18,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:08.135Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":19,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:08.636Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":19,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:09.136Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":19,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:09.636Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":19,"tx_frames":7,"tx_bytes":483,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:10.136Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":21,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:10.637Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":21,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:11.137Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":21,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:11.637Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":21,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:12.138Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":22,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:12.638Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":22,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:13.138Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":22,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:13.638Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":22,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:14.138Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":23,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:14.639Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":23,"tx_frames":8,"tx_bytes":539,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:15.139Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":24,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:15.639Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":24,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:16.140Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":25,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:16.639Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":25,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:17.140Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":25,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:17.640Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":25,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:18.140Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":26,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:18.640Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":26,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:19.141Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":26,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:19.641Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":26,"tx_frames":9,"tx_bytes":595,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:20.141Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":28,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:20.641Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":28,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:21.141Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":28,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:21.641Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":28,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:22.142Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":29,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:22.642Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":29,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:23.142Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":29,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:23.642Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":29,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:24.143Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":30,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:24.643Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":30,"tx_frames":10,"tx_bytes":651,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:25.143Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":31,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:25.643Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":31,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:26.144Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":32,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:26.644Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":32,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:27.144Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":32,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:27.644Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":32,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:28.144Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":33,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:28.644Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":33,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
