[2026-09-25T16:48:15.577Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:48:15.578Z] !stderr! Error: Os { code: 2, kind: NotFound, message: "No such file or directory" }
[2026-09-25T16:48:15.578Z] !exit=1!
[2026-09-25T16:48:16.079Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":12423936604811979542,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":5,"tx_frames":4,"tx_bytes":276,"protocol_errors":0,"last_error":null}
[2026-09-25T16:48:20.080Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":9,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:20.580Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":9,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:21.081Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":9,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:21.581Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":10,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:22.081Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":10,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:22.581Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":10,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:23.082Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":10,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:23.582Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":10,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:24.082Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":10,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:24.582Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:25.082Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:25.582Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:26.083Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:26.582Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:27.083Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:27.583Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:28.084Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:28.584Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:29.084Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":11,"tx_frames":6,"tx_bytes":405,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:29.583Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:30.084Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:30.585Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:31.085Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:31.585Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:32.085Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:32.585Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:33.085Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:33.586Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:34.086Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":12,"tx_frames":7,"tx_bytes":461,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:34.586Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:35.086Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:35.587Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:36.087Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:36.587Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:37.088Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:37.588Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:38.088Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:38.588Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:39.088Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":13,"tx_frames":8,"tx_bytes":517,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:39.588Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:40.089Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:40.589Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:41.089Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:41.589Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:42.089Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:42.590Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:43.089Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:43.590Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:44.090Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":14,"tx_frames":9,"tx_bytes":573,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:44.590Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:45.091Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:45.591Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:46.091Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:46.591Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:47.091Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
